﻿HTTP/1.1 200 OK
Server: openresty
Date: Mon, 06 Jul 2026 17:10:15 GMT
Content-Type: text/event-stream
Transfer-Encoding: chunked
Connection: keep-alive
Cache-Control: no-cache
X-New-Api-Version: v1.0.0-rc.8
X-Oneapi-Request-Id: 202607061710149832789168268d9d6oZ4SIEgu
Strict-Transport-Security: max-age=31536000

data: {"id":"","object":"chat.completion.chunk","created":0,"model":"gpt-4o-mini","system_fingerprint":"","choices":[],"usage":{"prompt_tokens":11,"completion_tokens":0,"total_tokens":11,"prompt_tokens_details":{"cached_tokens":0,"text_tokens":0,"audio_tokens":0,"image_tokens":0},"completion_tokens_details":{"text_tokens":0,"audio_tokens":0,"image_tokens":0,"reasoning_tokens":0},"input_tokens":0,"output_tokens":0,"input_tokens_details":null,"claude_cache_creation_5_m_tokens":0,"claude_cache_creation_1_h_tokens":0}}

data: [DONE]


